time,roll,pitch,yaw,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,quat,head,depth,distance,switch,duty
20190731_213804,-0.41477845002792996,0.02579165336245298,0.021550519503874918,0.0,0.0,0.0,0.0,0.0,0.0,-31.88109501613477,-26.99214766865577,-130.1560664546473,"(0.9784050401944739, 0.014836871057703052, -0.20574072831159837, 0.013198382214493841)",0.7873077337424709,depth,0,0,0.8400000000000031
20190731_213804,-0.41615848166461117,0.025816859935754114,0.021399967066974647,0.0,0.0,0.0,0.0,0.0,0.0,-33.59901100563152,-25.78487248553,-130.1560664546473,"(0.9782634596320482, 0.014839101589798962, -0.20641678488352458, 0.013134516781833512)",0.791696693097521,depth,0,0,0.780000000000003
20190731_213804,-0.4176733337793051,0.025706550630141323,0.021261013402438328,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-24.57759730240422,-132.9736127103719,"(0.978108356096482, 0.014776666639465648, -0.20715948274471369, 0.013063022858694118)",0.6716622496933728,depth,0,0,0.6900000000000029
20190731_213804,-0.419150553215015,0.025627758396181338,0.02115097887203904,0.0,0.0,0.0,0.0,0.0,0.0,-32.740053010883145,-27.293966464437215,-129.87431182907483,"(0.9779561806462078, 0.014732410188704118, -0.20788323397725855, 0.013008683909985178)",0.8010564496782823,depth,0,0,0.6300000000000029
20190731_213804,-0.4204584128823018,0.025672284114016713,0.021031830221610762,0.0,0.0,0.0,0.0,0.0,0.0,-32.16741434771756,-25.48305368974855,-131.00133033136467,"(0.9778203027500161, 0.014746773979848532, -0.2085233301633105, 0.012961827211360275)",0.7371491481938991,depth,0,0,0.5550000000000028
20190731_213804,-0.4215575850855736,0.025639118692213206,0.020818822936116355,0.0,0.0,0.0,0.0,0.0,0.0,-33.02637234246593,-25.181234893967105,-131.84659420808205,"(0.9777070281116934, 0.01471247244209029, -0.20906250917942856, 0.012859921898770985)",0.7359811856778633,depth,0,0,0.48000000000000276
20190731_213804,-0.42293364999628774,0.025617451181057748,0.02062739070757272,0.0,0.0,0.0,0.0,0.0,0.0,-31.022137021386396,-24.275778506622775,-130.43782108021975,"(0.9775641616361458, 0.014686960726867619, -0.2097367383524143, 0.012771204113865679)",0.687488528133224,depth,0,0,0.4050000000000027
20190731_213804,-0.42409756887186006,0.025628010724251304,0.020460977081891787,0.0,0.0,0.0,0.0,0.0,0.0,-32.45373367930035,-26.99214766865577,-128.46553870121252,"(0.9774427697828701, 0.014678923405916349, -0.21030679241624228, 0.012697010294790088)",0.78834804820068,depth,0,0,0.3150000000000026
20190731_213805,-0.4252820612930238,0.02555260336335833,0.020292294938266467,0.0,0.0,0.0,0.0,0.0,0.0,-31.88109501613477,-24.57759730240422,-129.02904795235744,"(0.9773195133415632, 0.014628611503444676, -0.21088738830335063, 0.012612772172811322)",0.7163275194517571,depth,0,0,0.24000000000000254
20190731_213805,-0.4265433272375016,0.025520690425266467,0.020171891189588467,0.0,0.0,0.0,0.0,0.0,0.0,-30.735817689803604,-26.99214766865577,-128.46553870121252,"(0.9771871577626952, 0.014604836690730991, -0.21150479169504444, 0.012557091181423861)",0.7502050338291907,depth,0,0,0.16500000000000248
20190731_213805,-0.42783569828133244,0.02552601047784562,0.019965294395894038,0.0,0.0,0.0,0.0,0.0,0.0,-33.02637234246593,-25.181234893967105,-130.7195757057922,"(0.9770513736676602, 0.014590143213620869, -0.21213770173990862, 0.01246340385504592)",0.7292964136584618,depth,0,0,0.09000000000000245
20190731_213805,-0.4290224368072874,0.02550459038772744,0.019816389638687947,0.0,0.0,0.0,0.0,0.0,0.0,-31.308456352969188,-26.38851007709288,-129.02904795235744,"(0.9769262596916986, 0.014568020589578321, -0.21271866746142623, 0.0123945316299189)",0.7365080387350987,depth,0,0,0.030000000000002455
20190731_213805,-0.4302675804879088,0.025491782373635623,0.019664535072844484,0.0,0.0,0.0,0.0,0.0,0.0,-33.02637234246593,-26.38851007709288,-130.1560664546473,"(0.9767945159619364, 0.014549901698447438, -0.21332805122667198, 0.012325441455875958)",0.7544348478246649,depth,0,0,-0.04499999999999754
20190731_213805,-0.43142128721524653,0.025442403367857497,0.019510750093013847,0.0,0.0,0.0,0.0,0.0,0.0,-32.45373367930035,-28.199422851781538,-128.46553870121252,"(0.976672457130989, 0.014513310039058341, -0.21389293475627405, 0.012251031580018928)",0.7934921913400046,depth,0,0,-0.11999999999999754
20190731_213805,-0.432660155267847,0.025422919463826146,0.019301727768762936,0.0,0.0,0.0,0.0,0.0,0.0,-33.885330337214306,-26.08669128131144,-129.87431182907483,"(0.9765410438993392, 0.014485592018218843, -0.2144995452196557, 0.012153283689272477)",0.760251121908458,depth,0,0,-0.19499999999999756
20190731_213805,-0.4338830596068582,0.02540839262228192,0.01917129132858783,0.0,0.0,0.0,0.0,0.0,0.0,-32.45373367930035,-26.99214766865577,-129.59255720350237,"(0.9764104546932854, 0.014468563714995254, -0.2150976778108525, 0.01209436356554172)",0.7524799646485684,depth,0,0,-0.26999999999999763
20190731_213806,-0.434988829279581,0.025412082162362144,0.018997611498760676,0.0,0.0,0.0,0.0,0.0,0.0,-32.740053010883145,-25.48305368974855,-128.747293326785,"(0.9762922701468189, 0.014455299823159984, -0.21563875021312068, 0.012015696613886583)",0.7298446145704255,depth,0,0,-0.3449999999999977
20190731_213806,-0.43327506172888614,0.02550664538768015,0.018833210641665862,0.0,0.0,0.0,0.0,0.0,0.0,-30.735817689803604,-25.78487248553,-127.90202945006762,"(0.9764771912114535, 0.014478209420007666, -0.21480268041127012, 0.011936707415144568)",0.6765473287123173,depth,0,0,-0.40499999999999775
20190731_213806,-0.4336010466231927,0.02549828699251894,0.0186922943293546,0.0,0.0,0.0,0.0,0.0,0.0,-31.59477568455198,-27.897604056000105,-129.3108025779299,"(0.9764430279687638, 0.014460034666835575, -0.21496291363081016, 0.01186871062832052)",0.7587407011048566,depth,0,0,-0.4799999999999978
20190731_213806,-0.4344221148589807,0.02551222038593712,0.018507681380653843,0.0,0.0,0.0,0.0,0.0,0.0,-29.876859695055224,-26.08669128131144,-128.747293326785,"(0.9763555916893607, 0.014449576845782275, -0.21536503171215512, 0.011784371918728711)",0.694810201842359,depth,0,0,-0.5549999999999978
20190731_213806,-0.43458186245579533,0.02556750344062448,0.018286295244784045,0.0,0.0,0.0,0.0,0.0,0.0,-31.88109501613477,-25.78487248553,-126.21150169663287,"(0.9763392675617493, 0.014453218318447206, -0.21544429566599735, 0.01168308872723496)",0.7443500328542092,depth,0,0,-0.6299999999999979
20190731_213806,-0.43537467121224155,0.02554036176954836,0.018031803288252837,0.0,0.0,0.0,0.0,0.0,0.0,-31.022137021386396,-26.69032887287433,-128.747293326785,"(0.976255372274456, 0.01441495120684566, -0.2158333184435922, 0.011560101063336157)",0.7243303802944271,depth,0,0,-0.719999999999998
20190731_213806,-0.4364854381632163,0.025431639652330043,0.017871486809637502,0.0,0.0,0.0,0.0,0.0,0.0,-28.445263037141263,-28.199422851781538,-127.3385201989227,"(0.9761369319730094, 0.014347897839931829, -0.21637728806397497, 0.011475934644948423)",0.7219019965193162,depth,0,0,-0.794999999999998
20190731_213806,-0.4364071872783964,0.0254221682965214,0.01782341311554694,0.0,0.0,0.0,0.0,0.0,0.0,-31.022137021386396,-25.48305368974855,-128.747293326785,"(0.9761457492268012, 0.014337841424985764, -0.21633949322500212, 0.011451036672205072)",0.6962412801682465,depth,0,0,-0.8699999999999981
20190731_213806,-0.4365787624662241,0.02542114933153153,0.01760477578789243,0.0,0.0,0.0,0.0,0.0,0.0,-28.73158236872406,-26.08669128131144,-130.43782108021975,"(0.9761284207868985, 0.014314195141113817, -0.21642480976754958, 0.011345116421514978)",0.6591591810659627,depth,0,0,-0.9599999999999982
20190731_213807,-0.43676039698267316,0.025436137305040112,0.017410713595140372,0.0,0.0,0.0,0.0,0.0,0.0,-31.022137021386396,-26.69032887287433,-129.87431182907483,"(0.9761097309970425, 0.014301031827720787, -0.21651476621316154, 0.011252979747789054)",0.7118621961492606,depth,0,0,-1.034999999999998
20190731_213807,-0.43751728375174204,0.02538430604749172,0.017247892280183707,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-27.293966464437215,-128.18378407564006,"(0.9760289238072696, 0.014260252936661812, -0.216885624438023, 0.011171883902650427)",0.7085282873190661,depth,0,0,-1.0949999999999975
20190731_213807,-0.4384110322630115,0.025316384244448455,0.01714385619292817,0.0,0.0,0.0,0.0,0.0,0.0,-31.59477568455198,-26.08669128131144,-129.87431182907483,"(0.9759328737561797, 0.014218334108163973, -0.21732290554138872, 0.011118436231875218)",0.7049532222909621,depth,0,0,-1.169999999999997
20190731_213807,-0.43910419355836,0.02532879745697578,0.017016181831382673,0.0,0.0,0.0,0.0,0.0,0.0,-30.449498358220815,-26.08669128131144,-131.5648395825096,"(0.9758580416428535, 0.014212440693895281, -0.21766198697544972, 0.01106112636202105)",0.6713036323550508,depth,0,0,-1.2449999999999966
20190731_213807,-0.4396199893395013,0.025287207654048866,0.016879600072116547,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-26.69032887287433,-128.747293326785,"(0.9758028687219386, 0.01417869700798715, -0.21791486237645455, 0.010992665765949847)",0.6872071831097105,depth,0,0,-1.319999999999996
20190731_213807,-0.44012009753175796,0.025363199990051686,0.01670853826161021,0.0,0.0,0.0,0.0,0.0,0.0,-31.308456352969188,-25.78487248553,-131.28308495693713,"(0.9757486937158323, 0.014198482025153416, -0.21815966797183198, 0.010920123188341933)",0.6780617291562782,depth,0,0,-1.3949999999999956
20190731_213807,-0.44086419930312615,0.02537180693894789,0.016524857985919395,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-28.80306044334443,-129.02904795235744,"(0.9756683208747154, 0.014184613705023994, -0.2185239548631213, 0.010835383081966955)",0.7377803468916342,depth,0,0,-1.469999999999995
20190731_213807,-0.44166315479513435,0.025323785098082672,0.01630417978961909,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-26.99214766865577,-130.7195757057922,"(0.9755823957248603, 0.01413914561336323, -0.21891553514706788, 0.01072670426268753)",0.6779439160415388,depth,0,0,-1.4700000000000002
20190731_213807,-0.4422517869182731,0.0252978852199165,0.016123213044655957,0.0,0.0,0.0,0.0,0.0,0.0,-31.022137021386396,-29.708516830688765,-127.62027482449514,"(0.975519013491389, 0.014108202418732875, -0.2192040849252973, 0.010638707316324367)",0.7776357555909875,depth,0,0,-1.3950000000000007
20190731_213808,-0.4423946073835853,0.025290486764380803,0.015958455705767843,0.0,0.0,0.0,0.0,0.0,0.0,-32.45373367930035,-26.38851007709288,-129.02904795235744,"(0.9755042686530725, 0.01408689375621603, -0.21927495015999934, 0.01055829040447438)",0.723413711803618,depth,0,0,-1.3200000000000012
20190731_213808,-0.44312500914075764,0.025252682192088642,0.015814476420732106,0.0,0.0,0.0,0.0,0.0,0.0,-29.590540363472435,-24.57759730240422,-129.02904795235744,"(0.9754250759735227, 0.014054473479474085, -0.21963241866918679, 0.010487783692729047)",0.6364187586755886,depth,0,0,-1.2450000000000017
20190731_213808,-0.4434743892360594,0.025193255851966377,0.015636078061205944,0.0,0.0,0.0,0.0,0.0,0.0,-32.16741434771756,-26.08669128131144,-131.5648395825096,"(0.9753880078663719, 0.014006747859829053, -0.21980438188330526, 0.01039609685216761)",0.6886061582277818,depth,0,0,-1.1550000000000022
20190731_213808,-0.4437325422202659,0.025253519720024334,0.015447802153393721,0.0,0.0,0.0,0.0,0.0,0.0,-32.16741434771756,-26.69032887287433,-129.87431182907483,"(0.9753601559484232, 0.014016060157338727, -0.2199312923276566, 0.010312269440847842)",0.7145780075115744,depth,0,0,-1.0950000000000026
20190731_213808,-0.4440753764233334,0.02534003580368008,0.015249250404605133,0.0,0.0,0.0,0.0,0.0,0.0,-32.45373367930035,-26.99214766865577,-128.46553870121252,"(0.975322821842994, 0.014037215160470169, -0.22009943813201532, 0.010226784280959668)",0.7366624561899011,depth,0,0,-1.0200000000000031
20190731_213808,-0.44396797947212,0.025326935756852572,0.015074923504872216,0.0,0.0,0.0,0.0,0.0,0.0,-28.73158236872406,-25.48305368974855,-129.3108025779299,"(0.9753356290037118, 0.014011397030474689, -0.22004835127608427, 0.01013975590756595)",0.6393836115724263,depth,0,0,-0.9450000000000032
20190731_213808,-0.4439609527336937,0.02532254141672223,0.014931294339411373,0.0,0.0,0.0,0.0,0.0,0.0,-33.02637234246593,-25.78487248553,-130.7195757057922,"(0.9753371591759041, 0.013993435543427551, -0.22004595219120737, 0.010069191458807358)",0.7016506128627193,depth,0,0,-0.8700000000000031
20190731_213808,-0.4439626445721815,0.025373720635341643,0.014780291040246753,0.0,0.0,0.0,0.0,0.0,0.0,-27.87262437397568,-26.38851007709288,-130.1560664546473,"(0.9753373723589123, 0.014001783917698829, -0.22004757732882674, 0.010001191871402904)",0.6398781272791698,depth,0,0,-0.795000000000003
20190731_213808,-0.444757183789289,0.02493184968308431,0.014764831609930076,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-25.181234893967105,-130.1560664546473,"(0.9752529515268011, 0.013786365278509813, -0.22043736000324907, 0.00994922034474511)",0.6303143385110921,depth,0,0,-0.720000000000003
20190731_213809,-0.445517865862679,0.024687389208407993,0.014291300979249567,0.0,0.0,0.0,0.0,0.0,0.0,-30.449498358220815,-27.897604056000105,-127.62027482449514,"(0.9751729722248375, 0.013616581446280706, -0.22081273326661313, 0.0096953483290291)",0.7272425092583089,depth,0,0,-0.6450000000000029
20190731_213809,-0.44594920917568037,0.02500803403908881,0.013871587155043538,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-24.87941609818567,-127.62027482449514,"(0.975125114744232, 0.013727447009291323, -0.22102438178748862, 0.009528402233020483)",0.6275229506816296,depth,0,0,-0.5700000000000028
20190731_213809,-0.44641912108519205,0.025176986717500925,0.013623338833161195,0.0,0.0,0.0,0.0,0.0,0.0,-29.01790170030685,-26.38851007709288,-129.02904795235744,"(0.9750731317129052, 0.01378329377593512, -0.2212544027671135, 0.009428567252862336)",0.6600540562063839,depth,0,0,-0.48000000000000276
20190731_213809,-0.44696196623524287,0.02516545854343493,0.013458274874729219,0.0,0.0,0.0,0.0,0.0,0.0,-32.16741434771756,-25.48305368974855,-128.747293326785,"(0.9750138513764522, 0.013760437260245811, -0.22152025256859423, 0.009349742906111411)",0.6907417644283952,depth,0,0,-0.4050000000000027
20190731_213809,-0.44758681211030604,0.025188162387170913,0.013276460970677466,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-27.897604056000105,-131.00133033136467,"(0.9749452343755943, 0.013752517293810105, -0.22182601509506708, 0.009266998621130021)",0.6613153788440196,depth,0,0,-0.3300000000000026
20190731_213809,-0.44807228962916906,0.025279843474808664,0.013128372020183783,0.0,0.0,0.0,0.0,0.0,0.0,-30.449498358220815,-26.08669128131144,-129.3108025779299,"(0.9748913732653398, 0.013781656515496222, -0.22206327046787008, 0.00920761563175701)",0.6690820367795619,depth,0,0,-0.25500000000000256
20190731_213809,-0.4486705729680584,0.025281267844273314,0.012934460718908513,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-27.293966464437215,-128.747293326785,"(0.9748257315344423, 0.013761865907205266, -0.22235623096457602, 0.009116508998498718)",0.6798776279399074,depth,0,0,-0.1800000000000025
20190731_213809,-0.4492815566761548,0.025263170672209827,0.012716114758597342,0.0,0.0,0.0,0.0,0.0,0.0,-31.59477568455198,-26.08669128131144,-130.43782108021975,"(0.9747588234413802, 0.013729804196015157, -0.22265561577827034, 0.009011401795212797)",0.6750650530825428,depth,0,0,-0.10500000000000245
20190731_213809,-0.44988254250033494,0.025256910598157226,0.012530455802791942,0.0,0.0,0.0,0.0,0.0,0.0,-28.73158236872406,-26.69032887287433,-129.3108025779299,"(0.974692701483803, 0.013707073407096896, -0.22294982618642742, 0.008923497983437627)",0.6526361707958467,depth,0,0,-0.015000000000002456
20190731_213810,-0.4503336461018248,0.02530532373386631,0.012259785684242342,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-26.69032887287433,-126.49325632220531,"(0.9746432228613453, 0.01370120514006679, -0.2231713123330343, 0.008799457921437513)",0.6643818423830034,depth,0,0,0.05999999999999754
20190731_213810,-0.450997516161816,0.025309184598148217,0.01209940411937341,0.0,0.0,0.0,0.0,0.0,0.0,-30.449498358220815,-24.87941609818567,-133.25536733594436,"(0.9745697169801679, 0.013686208992618193, -0.22349591098772373, 0.008725376804083937)",0.6073940995053383,depth,0,0,0.13499999999999754
20190731_213810,-0.45171748431962866,0.02529281128192364,0.011958234885575077,0.0,0.0,0.0,0.0,0.0,0.0,-32.16741434771756,-24.87941609818567,-128.18378407564006,"(0.974489870764829, 0.013663534078998663, -0.22384777485389062, 0.00865871273233188)",0.6705705026831226,depth,0,0,0.20999999999999758
20190731_213810,-0.45260692922817874,0.025316879409809367,0.011833858422381414,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-26.08669128131144,-128.747293326785,"(0.9743905312684882, 0.013662642790601844, -0.22428189110604108, 0.00860570091205203)",0.6467615495572236,depth,0,0,0.26999999999999763
20190731_213810,-0.4529933896624725,0.02532361675668524,0.011635114722629274,0.0,0.0,0.0,0.0,0.0,0.0,-28.15894370555847,-26.69032887287433,-132.1283488336545,"(0.9743479514405736, 0.013644183993589614, -0.2244715030640662, 0.008511761208212204)",0.6185898204686482,depth,0,0,0.3449999999999977
20190731_213810,-0.4534587913761786,0.02531766014324528,0.011482962310569592,0.0,0.0,0.0,0.0,0.0,0.0,-29.304221031889643,-29.708516830688765,-129.87431182907483,"(0.9742963424460845, 0.01362484507073323, -0.22469929881995906, 0.0084395380678963)",0.7078177312962989,depth,0,0,0.41999999999999776
20190731_213810,-0.4538300817835693,0.02531588999758572,0.011297661295693255,0.0,0.0,0.0,0.0,0.0,0.0,-27.58630504239289,-27.293966464437215,-130.43782108021975,"(0.9742553749925021, 0.013603657489077473, -0.22488144327807844, 0.008351123894854342)",0.6331657079301098,depth,0,0,0.49499999999999783
20190731_213810,-0.45426439813704683,0.02527000304841181,0.011136356989116698,0.0,0.0,0.0,0.0,0.0,0.0,-31.88109501613477,-26.99214766865577,-131.28308495693713,"(0.974207468936006, 0.013563727955449197, -0.22509429875675416, 0.008269789625915692)",0.6804321284493847,depth,0,0,0.5699999999999978
20190731_213810,-0.45542752969002626,0.02517405651836902,0.011018093072015208,0.0,0.0,0.0,0.0,0.0,0.0,-27.58630504239289,-26.69032887287433,-128.747293326785,"(0.9740774540216676, 0.013505152429223186, -0.2256620405670128, 0.008207793349095265)",0.6302673799786565,depth,0,0,0.6449999999999979
20190731_213811,-0.4567755291776091,0.02505859247919762,0.00947119214578538,0.0,0.0,0.0,0.0,0.0,0.0,-30.163179026638023,-27.595785260218662,-131.28308495693713,"(0.9739318763665787, 0.01327557395358621, -0.22632934791621756, 0.007448866027659058)",0.6629197761245821,depth,0,0,0.719999999999998
